,Phylum,Order,Family,Genus,Species,Sampling Location,Habitat,Publication,Accession,Completeness,Contamination,Genome size,# scaffolds
ASM1427446v1,Acidobacteriota,Acidobacteriales,Acidobacteriaceae,Acidobacterium_A,Acidobacterium_A sp014274465,,,,GCF_014274465.1,97.4137931034483,0,6271114,1
ASM1464285v1,Acidobacteriota,Acidobacteriales,Acidobacteriaceae,Edaphobacter,Edaphobacter acidisoli,,,,GCF_014642855.1,100,0,4196269,7
ASM1464033v1,Acidobacteriota,Acidobacteriales,Acidobacteriaceae,Edaphobacter,Edaphobacter dinghuensis,,,,GCF_014640335.1,100,0,4535631,9
ASM1420136v1,Acidobacteriota,Acidobacteriales,Acidobacteriaceae,Edaphobacter,Edaphobacter lichenicola_A,,,,GCF_014201365.1,98.2758620689655,0,5122604,3
ASM1420131v1,Acidobacteriota,Acidobacteriales,Acidobacteriaceae,Edaphobacter,Edaphobacter lichenicola_B,,,,GCF_014201315.1,100,0.344827586206897,4880565,15
ASM1420137v1,Acidobacteriota,Acidobacteriales,Acidobacteriaceae,Edaphobacter,Edaphobacter lichenicola_D,,,,GCF_014201375.1,98.2758620689655,0,4827422,15
ASM1420133v1,Acidobacteriota,Acidobacteriales,Acidobacteriaceae,Edaphobacter,Edaphobacter lichenicola_E,,,,GCF_014201335.1,100,0,6178831,23
ASM1427468v1,Acidobacteriota,Acidobacteriales,Acidobacteriaceae,Edaphobacter,Edaphobacter sp014274685,,,,GCF_014274685.1,100,0,4254614,1
ASM1420322v1,Acidobacteriota,Acidobacteriales,Acidobacteriaceae,Granulicella_A,Granulicella_A mallensis_A,,,,GCF_014203225.1,100,0.862068965517241,6472662,52
ASM1844954v1,Acidobacteriota,Acidobacteriales,Acidobacteriaceae,Granulicella_B,,,,,GCF_018449545.1,100,0,6151722,56
ASM1420327v1,Acidobacteriota,Acidobacteriales,Acidobacteriaceae,Granulicella_C,Granulicella_C aggregans,,,,GCF_014203275.1,100,0,7296843,83
ASM342862v2,Acidobacteriota,Acidobacteriales,Acidobacteriaceae,Palsa-343,Palsa-343 sp003428625,,,,GCF_003428625.2,100,0,5001827,15
ASM1420145v1,Acidobacteriota,Acidobacteriales,Acidobacteriaceae,Silvibacterium,Silvibacterium bohemicum,,,,GCF_014201455.1,100,0,6452904,21
ASM1464035v1,Acidobacteriota,Acidobacteriales,Acidobacteriaceae,Silvibacterium,Silvibacterium dinghuense,,,,GCF_014640355.1,99.1379310344828,0,5114915,8
ASM1408394v1,Acidobacteriota,Acidobacteriales,Acidobacteriaceae,UBA5172,UBA5172 sp014083945,,,,GCF_014083945.1,100,0,3928701,1
ASM39826v1,Acidobacteriota,Aminicenantales,Aminicenantaceae,Aminicenans,Aminicenans sakinawicola,,,,GCF_000398265.1,66.0658307210031,0,1875558,101
ASM40259v1,Acidobacteriota,Aminicenantales,Aminicenantaceae,Aminicenans,Aminicenans sakinawicola,,,,GCF_000402595.1,95.3448275862069,0.862068965517241,2970774,144
ASM40263v1,Acidobacteriota,Aminicenantales,Aminicenantaceae,Aminicenans,Aminicenans sakinawicola,,,,GCF_000402635.1,74.6865203761756,1.88087774294671,2494861,213
ASM40440v1,Acidobacteriota,Aminicenantales,Aminicenantaceae,Aminicenans,Aminicenans sakinawicola,,,,GCF_000404405.1,61.5203761755486,0,1408933,99
ASM40530v1,Acidobacteriota,Aminicenantales,Aminicenantaceae,Aminicenans,Aminicenans sakinawicola,,,,GCF_000405305.1,63.0877742946709,0,1851771,98
ASM40544v1,Acidobacteriota,Aminicenantales,Aminicenantaceae,Aminicenans,Aminicenans sakinawicola,,,,GCF_000405445.1,53.025078369906,0,1365566,96
ASM40562v1,Acidobacteriota,Aminicenantales,Aminicenantaceae,Aminicenans,Aminicenans sakinawicola,,,,GCF_000405625.1,52.3510971786834,0,1387242,105
ASM40572v1,Acidobacteriota,Aminicenantales,Aminicenantaceae,Aminicenans,Aminicenans sakinawicola,,,,GCF_000405725.1,64.4984326018809,0.862068965517241,1920737,107
ASM40578v1,Acidobacteriota,Aminicenantales,Aminicenantaceae,Aminicenans,Aminicenans sakinawicola,,,,GCF_000405785.1,51.8808777429467,0,1830549,122
OTU1,Acidobacteriota,Aminicenantales,Aminicenantaceae,Aminicenans,Aminicenans sakinawicola,,,,GCF_000493965.1,93.6206896551724,0.862068965517241,2913626,134
OTU2,Acidobacteriota,Aminicenantales,Aminicenantaceae,Aminicenans,Aminicenans sakinawicola,,,,GCF_000493985.1,71.2382445141066,1.88087774294671,2405692,184
ASM1527777v1,Acidobacteriota,Bryobacterales,Bryobacteraceae,UBA690,,,,,GCF_015277775.1,98.2758620689655,1.72413793103448,9532094,2
ASM1830480v1,Acidobacteriota,Chloracidobacteriales,Chloracidobacteriaceae,Chloracidobacterium,,,,,GCF_018304805.1,97.2413793103448,0,3662232,2
ASM1830482v1,Acidobacteriota,Chloracidobacteriales,Chloracidobacteriaceae,Chloracidobacterium,,,,,GCF_018304825.1,97.5548589341693,0,3659143,2
ASM1830466v1,Acidobacteriota,Chloracidobacteriales,Chloracidobacteriaceae,Chloracidobacterium,Chloracidobacterium thermophilum,,,,GCF_018304665.1,97.0846394984326,5.17241379310345,3756354,2
ASM1830468v1,Acidobacteriota,Chloracidobacteriales,Chloracidobacteriaceae,Chloracidobacterium,Chloracidobacterium thermophilum,,,,GCF_018304685.1,96.9278996865204,0,3635588,2
ASM1830470v1,Acidobacteriota,Chloracidobacteriales,Chloracidobacteriaceae,Chloracidobacterium,Chloracidobacterium thermophilum_A,,,,GCF_018304705.1,95.8620689655172,0,3766674,2
ASM1830472v1,Acidobacteriota,Chloracidobacteriales,Chloracidobacteriaceae,Chloracidobacterium,Chloracidobacterium thermophilum_A,,,,GCF_018304725.1,97.5862068965517,1.72413793103448,3757470,2
ASM1830474v1,Acidobacteriota,Chloracidobacteriales,Chloracidobacteriaceae,Chloracidobacterium,Chloracidobacterium thermophilum_A,,,,GCF_018304745.1,97.5862068965517,0,3769663,2
ASM1830476v1,Acidobacteriota,Chloracidobacteriales,Chloracidobacteriaceae,Chloracidobacterium,Chloracidobacterium thermophilum_A,,,,GCF_018304765.1,97.5862068965517,0,3715176,2
ASM1830478v1,Acidobacteriota,Chloracidobacteriales,Chloracidobacteriaceae,Chloracidobacterium,Chloracidobacterium thermophilum_A,,,,GCF_018304785.1,97.2413793103448,0,3777155,2
ASM1737785v1,Acidobacteriota,GCA-2747255,GCA-2747255,,,,,,GCF_017377855.1,98.2758620689655,0,10848561,104
ASM1659257v1,Acidobacteriota,UM-FILTER-49-7,UM-FILTER-49-7,,,,,,GCF_016592575.1,96.551724137931,0,2317141,1
ASM1621236v1,Methylomirabilota,,,,,,,,GCA_016212365.1,94.8275862068966,1.72413793103448,1674474,196
ASM1135906v1,Methylomirabilota,DTKO01,DTKO01,DTKO01,DTKO01 sp011359065,,,,GCA_011359065.1,96.551724137931,0,2299315,64
ASM1133218v1,Methylomirabilota,Methylomirabilales,,,,,,,GCA_011332185.1,67.7115987460815,0,1937792,687
ASM1618070v1,Methylomirabilota,Methylomirabilales,,,,,,,GCA_016180705.1,73.8244514106583,0,1651255,302
ASM1619257v1,Methylomirabilota,Methylomirabilales,,,,,,,GCA_016192575.1,69.1901776384535,3.44827586206897,1323550,382
ASM1619326v1,Methylomirabilota,Methylomirabilales,,,,,,,GCA_016193265.1,54.9216300940439,0,1174966,104
ASM1619329v1,Methylomirabilota,Methylomirabilales,,,,,,,GCA_016193295.1,80.2507836990596,1.72413793103448,1609189,309
ASM1619902v1,Methylomirabilota,Methylomirabilales,,,,,,,GCA_016199025.1,81.1598746081505,0.689655172413793,2320382,309
ASM1620714v1,Methylomirabilota,Methylomirabilales,,,,,,,GCA_016207145.1,55.8777429467085,1.72413793103448,1618145,464
AMsedcore2D0bin0415,Methylomirabilota,Methylomirabilales,2-02-FULL-66-22,,,,,,GCA_903879005.1,50.1671891327064,4.38871473354232,1475762,682
ASM1620973v1,Methylomirabilota,Methylomirabilales,2-02-FULL-66-22,,,,,,GCA_016209735.1,77.5862068965517,0,1693394,62
ASM1786153v1,Methylomirabilota,Methylomirabilales,2-02-FULL-66-22,,,,,,GCA_017861535.1,57.1316614420063,5.17241379310345,5438860,1232
ASM1617690v1,Methylomirabilota,Methylomirabilales,2-02-FULL-66-22,2-02-FULL-66-22,,,,,GCA_016176905.1,76.7241379310345,1.88087774294671,3281195,510
ASM1617977v1,Methylomirabilota,Methylomirabilales,2-02-FULL-66-22,2-02-FULL-66-22,,,,,GCA_016179775.1,65.2037617554859,4.10658307210031,2162990,408
